accuracy,precision,recall,f1,specificity,false_alarm_rate,miss_rate,mean_delay_s,median_delay_s,p95_delay_s,tp,tn,fp,fn,model,thresholds,hard_negative_fpr,mild_recall,seed,split
1.0,1.0,1.0,1.0,1.0,0.0,0.0,103.91666666666667,90.1,140.0,18,6,0,0,PrefixConfirmET_100_150,100s:0.65;150s:0.394105,0.0,1.0,0,val
0.9615384615384616,1.0,0.95,0.9743589743589743,1.0,0.0,0.05,103.45263157894738,90.0,140.58999999999997,19,6,0,1,PrefixConfirmET_100_150,100s:0.65;150s:0.394105,0.0,0.95,0,test
0.9166666666666666,1.0,0.8888888888888888,0.9411764705882353,1.0,0.0,0.1111111111111111,60.34375,65.0,83.75,16,6,0,2,EarlyCascadeET_50_75_100_150_250_400,50s:0.999532;75s:0.55;100s:0.65;150s:0.65;250s:0.62163;400s:0.622756,0.0,0.8888888888888888,0,val
0.9230769230769231,1.0,0.9,0.9473684210526315,1.0,0.0,0.1,70.86666666666667,65.0,112.49999999999979,18,6,0,2,EarlyCascadeET_50_75_100_150_250_400,50s:0.999532;75s:0.55;100s:0.65;150s:0.65;250s:0.62163;400s:0.622756,0.0,0.9,0,test
0.7916666666666666,1.0,0.7222222222222222,0.8387096774193549,1.0,0.0,0.2777777777777778,98.13846153846154,90.0,142.35999999999999,13,6,0,5,PrefixConfirmET_100_150,100s:0.703722;150s:0.65,0.0,0.7222222222222222,4,val
0.8846153846153846,0.95,0.9047619047619048,0.926829268292683,0.8,0.2,0.09523809523809523,95.56842105263159,90.0,140.0,19,4,1,2,PrefixConfirmET_100_150,100s:0.703722;150s:0.65,0.5,0.9047619047619048,4,test
0.9166666666666666,1.0,0.8888888888888888,0.9411764705882353,1.0,0.0,0.1111111111111111,80.9875,40.0,277.5,16,6,0,2,EarlyCascadeET_50_75_100_150_250_400,50s:0.787141;75s:0.88;100s:0.88;150s:0.65;250s:0.65;400s:0.624035,0.0,0.8888888888888888,4,val
1.0,1.0,1.0,1.0,1.0,0.0,0.0,64.08571428571429,40.0,140.0,21,5,0,0,EarlyCascadeET_50_75_100_150_250_400,50s:0.787141;75s:0.88;100s:0.88;150s:0.65;250s:0.65;400s:0.624035,0.0,1.0,4,test
1.0,1.0,1.0,1.0,1.0,0.0,0.0,106.66666666666667,90.05,140.0,18,6,0,0,PrefixConfirmET_100_150,100s:0.65;150s:0.418678,0.0,1.0,7,val
0.8888888888888888,0.95,0.9047619047619048,0.926829268292683,0.8333333333333334,0.16666666666666666,0.09523809523809523,106.13157894736842,90.0,140.58999999999997,19,5,1,2,PrefixConfirmET_100_150,100s:0.65;150s:0.418678,0.0,0.9047619047619048,7,test
0.9166666666666666,1.0,0.8888888888888888,0.9411764705882353,1.0,0.0,0.1111111111111111,66.5625,64.95,127.5,16,6,0,2,EarlyCascadeET_50_75_100_150_250_400,50s:1;75s:0.717194;100s:0.635339;150s:0.586289;250s:0.65;400s:0.62175,0.0,0.8888888888888888,7,val
0.8518518518518519,0.9473684210526315,0.8571428571428571,0.9,0.8333333333333334,0.16666666666666666,0.14285714285714285,73.69444444444444,65.0,134.99999999999957,18,5,1,3,EarlyCascadeET_50_75_100_150_250_400,50s:1;75s:0.717194;100s:0.635339;150s:0.586289;250s:0.65;400s:0.62175,0.0,0.8571428571428571,7,test
0.9565217391304348,0.9444444444444444,1.0,0.9714285714285714,0.8333333333333334,0.16666666666666666,0.0,92.95294117647059,90.0,100.07999999999996,17,5,1,0,PrefixConfirmET_100_150,100s:0.286899;150s:0.329731,0.3333333333333333,1.0,20,val
0.92,0.9047619047619048,1.0,0.95,0.6666666666666666,0.3333333333333333,0.0,90.01052631578946,90.0,90.1,19,4,2,0,PrefixConfirmET_100_150,100s:0.286899;150s:0.329731,0.3333333333333333,1.0,20,test
0.9130434782608695,1.0,0.8823529411764706,0.9375,1.0,0.0,0.11764705882352941,86.68,40.0,390.0,15,6,0,2,EarlyCascadeET_50_75_100_150_250_400,50s:0.713942;75s:0.88;100s:0.88;150s:0.65;250s:0.88;400s:0.558277,0.0,0.8823529411764706,20,val
1.0,1.0,1.0,1.0,1.0,0.0,0.0,63.694736842105264,40.0,164.99999999999946,19,6,0,0,EarlyCascadeET_50_75_100_150_250_400,50s:0.713942;75s:0.88;100s:0.88;150s:0.65;250s:0.88;400s:0.558277,0.0,1.0,20,test
1.0,1.0,1.0,1.0,1.0,0.0,0.0,101.78823529411765,90.0,140.0,17,6,0,0,PrefixConfirmET_100_150,100s:0.65;150s:0.43684,0.0,1.0,33,val
0.75,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.6666666666666666,0.3333333333333333,0.22727272727272727,107.96470588235294,90.0,141.18,17,4,2,5,PrefixConfirmET_100_150,100s:0.65;150s:0.43684,0.6666666666666666,0.7727272727272727,33,test
1.0,1.0,1.0,1.0,1.0,0.0,0.0,45.90588235294118,40.0,60.239999999999924,17,6,0,0,EarlyCascadeET_50_75_100_150_250_400,50s:0.55;75s:0.55;100s:0.65;150s:0.65;250s:0.65;400s:0.633078,0.0,1.0,33,val
0.9285714285714286,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.8333333333333334,0.16666666666666666,0.045454545454545456,50.971428571428575,40.0,65.0,21,5,1,1,EarlyCascadeET_50_75_100_150_250_400,50s:0.55;75s:0.55;100s:0.65;150s:0.65;250s:0.65;400s:0.633078,0.3333333333333333,0.9545454545454546,33,test
1.0,1.0,1.0,1.0,1.0,0.0,0.0,107.62941176470588,90.0,140.0,17,6,0,0,PrefixConfirmET_100_150,100s:0.65;150s:0.480945,0.0,1.0,55,val
0.9230769230769231,0.95,0.95,0.95,0.8333333333333334,0.16666666666666666,0.05,98.18947368421054,90.0,140.58999999999997,19,5,1,1,PrefixConfirmET_100_150,100s:0.65;150s:0.480945,0.0,0.95,55,test
0.9130434782608695,1.0,0.8823529411764706,0.9375,1.0,0.0,0.11764705882352941,99.97999999999999,40.0,390.0,15,6,0,2,EarlyCascadeET_50_75_100_150_250_400,50s:0.88;75s:0.88;100s:0.65;150s:0.601697;250s:0.65;400s:0.580442,0.0,0.8823529411764706,55,val
0.9230769230769231,1.0,0.9,0.9473684210526315,1.0,0.0,0.1,56.97777777777779,40.0,140.885,18,6,0,2,EarlyCascadeET_50_75_100_150_250_400,50s:0.88;75s:0.88;100s:0.65;150s:0.601697;250s:0.65;400s:0.580442,0.0,0.9,55,test
0.9230769230769231,1.0,0.9047619047619048,0.95,1.0,0.0,0.09523809523809523,90.32105263157894,90.0,90.67999999999998,19,5,0,2,PrefixConfirmET_100_150,100s:0.430514;150s:0.413991,0.0,0.9047619047619048,69,val
0.8518518518518519,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.6666666666666666,0.3333333333333333,0.09523809523809523,92.63684210526316,90.0,95.08999999999989,19,4,2,2,PrefixConfirmET_100_150,100s:0.430514;150s:0.413991,0.3333333333333333,0.9047619047619048,69,test
0.9615384615384616,1.0,0.9523809523809523,0.975609756097561,1.0,0.0,0.047619047619047616,46.555,40.0,90.0,20,5,0,1,EarlyCascadeET_50_75_100_150_250_400,50s:0.55;75s:0.55;100s:0.575987;150s:0.507847;250s:0.622457;400s:0.58427,0.0,0.9523809523809523,69,val
0.8888888888888888,0.95,0.9047619047619048,0.926829268292683,0.8333333333333334,0.16666666666666666,0.09523809523809523,42.636842105263156,40.0,45.0899999999999,19,5,1,2,EarlyCascadeET_50_75_100_150_250_400,50s:0.55;75s:0.55;100s:0.575987;150s:0.507847;250s:0.622457;400s:0.58427,0.3333333333333333,0.9047619047619048,69,test
0.9166666666666666,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.8333333333333334,0.16666666666666666,0.05555555555555555,98.83529411764707,90.0,140.0,17,5,1,1,PrefixConfirmET_100_150,100s:0.65;150s:0.567512,0.0,0.9444444444444444,72,val
0.76,0.8823529411764706,0.7894736842105263,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.21052631578947367,103.32,90.0,140.0,15,4,2,4,PrefixConfirmET_100_150,100s:0.65;150s:0.567512,0.0,0.7894736842105263,72,test
0.8333333333333334,1.0,0.7777777777777778,0.875,1.0,0.0,0.2222222222222222,41.800000000000004,40.0,48.81499999999999,14,6,0,4,EarlyCascadeET_50_75_100_150_250_400,50s:0.886258;75s:0.747763;100s:0.88;150s:0.88;250s:0.88;400s:0.88,0.0,0.7777777777777778,72,val
0.64,1.0,0.5263157894736842,0.6896551724137931,1.0,0.0,0.47368421052631576,39.980000000000004,40.0,40.155,10,6,0,9,EarlyCascadeET_50_75_100_150_250_400,50s:0.886258;75s:0.747763;100s:0.88;150s:0.88;250s:0.88;400s:0.88,0.0,0.5263157894736842,72,test
0.9565217391304348,1.0,0.9444444444444444,0.9714285714285714,1.0,0.0,0.05555555555555555,102.10000000000001,90.0,141.18,17,5,0,1,PrefixConfirmET_100_150,100s:0.65;150s:0.498059,0.0,0.9444444444444444,73,val
0.9615384615384616,0.9523809523809523,1.0,0.975609756097561,0.8333333333333334,0.16666666666666666,0.0,95.0,90.0,140.0,20,5,1,0,PrefixConfirmET_100_150,100s:0.65;150s:0.498059,0.0,1.0,73,test
0.9565217391304348,1.0,0.9444444444444444,0.9714285714285714,1.0,0.0,0.05555555555555555,40.33529411764706,40.0,41.339999999999996,17,5,0,1,EarlyCascadeET_50_75_100_150_250_400,50s:0.55;75s:0.55;100s:0.65;150s:0.65;250s:0.65;400s:0.65,0.0,0.9444444444444444,73,val
0.9230769230769231,0.9090909090909091,1.0,0.9523809523809523,0.6666666666666666,0.3333333333333333,0.0,41.25,40.0,41.34500000000002,20,4,2,0,EarlyCascadeET_50_75_100_150_250_400,50s:0.55;75s:0.55;100s:0.65;150s:0.65;250s:0.65;400s:0.65,0.3333333333333333,1.0,73,test
0.9130434782608695,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.8333333333333334,0.16666666666666666,0.058823529411764705,105.625,90.0,140.0,16,5,1,1,PrefixConfirmET_100_150,100s:0.78;150s:0.442438,0.0,0.9411764705882353,88,val
0.8148148148148148,0.9047619047619048,0.8636363636363636,0.8837209302325582,0.6,0.4,0.13636363636363635,113.66842105263157,90.0,140.0,19,3,2,3,PrefixConfirmET_100_150,100s:0.78;150s:0.442438,0.5,0.8636363636363636,88,test
0.9130434782608695,1.0,0.8823529411764706,0.9375,1.0,0.0,0.11764705882352941,50.00000000000001,40.0,104.99999999999994,15,6,0,2,EarlyCascadeET_50_75_100_150_250_400,50s:0.748914;75s:0.88;100s:0.88;150s:0.739094;250s:0.623339;400s:0.88,0.0,0.8823529411764706,88,val
0.7777777777777778,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.4,0.6,0.13636363636363635,66.3,40.0,240.0,19,2,3,3,EarlyCascadeET_50_75_100_150_250_400,50s:0.748914;75s:0.88;100s:0.88;150s:0.739094;250s:0.623339;400s:0.88,0.5,0.8636363636363636,88,test
0.92,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.8333333333333334,0.16666666666666666,0.05263157894736842,107.0111111111111,90.0,140.0,18,5,1,1,PrefixConfirmET_100_150,100s:0.65;150s:0.486235,0.0,0.9473684210526315,91,val
0.9583333333333334,1.0,0.9473684210526315,0.972972972972973,1.0,0.0,0.05263157894736842,101.07777777777778,90.0,140.0,18,5,0,1,PrefixConfirmET_100_150,100s:0.65;150s:0.486235,0.0,0.9473684210526315,91,test
1.0,1.0,1.0,1.0,1.0,0.0,0.0,91.64210526315789,40.0,390.0,19,6,0,0,EarlyCascadeET_50_75_100_150_250_400,50s:0.736011;75s:0.66748;100s:0.561617;150s:0.588713;250s:0.638632;400s:0.609137,0.0,1.0,91,val
1.0,1.0,1.0,1.0,1.0,0.0,0.0,55.75789473684211,40.0,149.99999999999977,19,5,0,0,EarlyCascadeET_50_75_100_150_250_400,50s:0.736011;75s:0.66748;100s:0.561617;150s:0.588713;250s:0.638632;400s:0.609137,0.0,1.0,91,test
1.0,1.0,1.0,1.0,1.0,0.0,0.0,111.07368421052632,90.1,140.0,19,6,0,0,PrefixConfirmET_100_150,100s:0.638127;150s:0.440784,0.0,1.0,97,val
0.8888888888888888,1.0,0.8571428571428571,0.9230769230769231,1.0,0.0,0.14285714285714285,104.21111111111112,90.0,140.0,18,6,0,3,PrefixConfirmET_100_150,100s:0.638127;150s:0.440784,0.0,0.8571428571428571,97,test
1.0,1.0,1.0,1.0,1.0,0.0,0.0,68.96842105263158,40.0,254.9999999999997,19,6,0,0,EarlyCascadeET_50_75_100_150_250_400,50s:0.55;75s:0.55;100s:0.582517;150s:0.520055;250s:0.56403;400s:0.561825,0.0,1.0,97,val
0.9259259259259259,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.8333333333333334,0.16666666666666666,0.047619047619047616,40.290000000000006,40.0,40.39000000000001,20,5,1,1,EarlyCascadeET_50_75_100_150_250_400,50s:0.55;75s:0.55;100s:0.582517;150s:0.520055;250s:0.56403;400s:0.561825,0.3333333333333333,0.9523809523809523,97,test
0.9230769230769231,0.95,0.95,0.95,0.8333333333333334,0.16666666666666666,0.05,108.42105263157895,90.0,140.0,19,5,1,1,PrefixConfirmET_100_150,100s:0.65;150s:0.462959,0.0,0.95,102,val
0.8888888888888888,0.9523809523809523,0.9090909090909091,0.9302325581395349,0.8,0.2,0.09090909090909091,107.48499999999999,90.0,140.0,20,4,1,2,PrefixConfirmET_100_150,100s:0.65;150s:0.462959,0.0,0.9090909090909091,102,test
1.0,1.0,1.0,1.0,1.0,0.0,0.0,42.5,40.0,42.595000000000034,20,6,0,0,EarlyCascadeET_50_75_100_150_250_400,50s:0.55;75s:0.55;100s:0.598825;150s:0.62072;250s:0.88;400s:0.88,0.0,1.0,102,val
0.9629629629629629,0.9565217391304348,1.0,0.9777777777777777,0.8,0.2,0.0,41.122727272727275,40.0,40.095,22,4,1,0,EarlyCascadeET_50_75_100_150_250_400,50s:0.55;75s:0.55;100s:0.598825;150s:0.62072;250s:0.88;400s:0.88,0.0,1.0,102,test
1.0,1.0,1.0,1.0,1.0,0.0,0.0,101.78823529411765,90.0,140.0,17,6,0,0,PrefixConfirmET_100_150,100s:0.65;150s:0.289182,0.0,1.0,110,val
0.8846153846153846,0.9047619047619048,0.95,0.926829268292683,0.6666666666666666,0.3333333333333333,0.05,103.15789473684211,90.0,140.0,19,4,2,1,PrefixConfirmET_100_150,100s:0.65;150s:0.289182,0.0,0.95,110,test
0.9565217391304348,1.0,0.9411764705882353,0.9696969696969697,1.0,0.0,0.058823529411764705,85.3375,65.0,277.5,16,6,0,1,EarlyCascadeET_50_75_100_150_250_400,50s:0.998685;75s:0.622349;100s:0.65;150s:0.574151;250s:0.609734;400s:0.577048,0.0,0.9411764705882353,110,val
0.8461538461538461,0.9444444444444444,0.85,0.8947368421052632,0.8333333333333334,0.16666666666666666,0.15,54.705882352941174,64.9,69.99999999999999,17,5,1,3,EarlyCascadeET_50_75_100_150_250_400,50s:0.998685;75s:0.622349;100s:0.65;150s:0.574151;250s:0.609734;400s:0.577048,0.0,0.85,110,test
0.9166666666666666,1.0,0.8888888888888888,0.9411764705882353,1.0,0.0,0.1111111111111111,99.38125,90.0,140.0,16,6,0,2,PrefixConfirmET_100_150,100s:0.78;150s:0.65,0.0,0.8888888888888888,113,val
0.7692307692307693,0.8888888888888888,0.8,0.8421052631578947,0.6666666666666666,0.3333333333333333,0.2,103.20625000000001,90.0,145.9,16,4,2,4,PrefixConfirmET_100_150,100s:0.78;150s:0.65,0.0,0.8,113,test
