tn,fp,fn,tp,accuracy,specificity,recall,score,threshold,vetoed
168,5,220,389,0.7122762148337596,0.9710982658959537,0.638752052545156,et_fault_prob,0.735,218
168,5,226,383,0.7046035805626598,0.9710982658959537,0.6288998357963875,et_fault_prob,0.74,224
168,5,226,383,0.7046035805626598,0.9710982658959537,0.6288998357963875,et_fault_prob,0.740160497954804,224
168,5,228,381,0.7020460358056266,0.9710982658959537,0.625615763546798,et_fault_prob,0.745,226
169,4,233,376,0.69693094629156,0.976878612716763,0.6174055829228243,et_fault_prob,0.7473675224761224,232
169,4,237,372,0.6918158567774936,0.976878612716763,0.6108374384236454,et_fault_prob,0.75,236
169,4,241,368,0.6867007672634271,0.976878612716763,0.6042692939244664,et_fault_prob,0.7546514471863909,240
169,4,243,366,0.6841432225063938,0.976878612716763,0.6009852216748769,et_fault_prob,0.755,242
169,4,247,362,0.6790281329923273,0.976878612716763,0.5944170771756979,et_fault_prob,0.76,246
169,4,247,362,0.6790281329923273,0.976878612716763,0.5944170771756979,et_fault_prob,0.7602985135260726,246
169,4,249,360,0.6764705882352942,0.976878612716763,0.5911330049261084,et_fault_prob,0.765,248
170,3,253,356,0.6726342710997443,0.9826589595375722,0.5845648604269293,et_fault_prob,0.77,253
170,3,253,356,0.6726342710997443,0.9826589595375722,0.5845648604269293,et_fault_prob,0.7704443830055938,253
170,3,256,353,0.6687979539641944,0.9826589595375722,0.5796387520525451,et_fault_prob,0.775,256
170,3,258,351,0.6662404092071611,0.9826589595375722,0.5763546798029556,et_fault_prob,0.78,258
170,3,260,349,0.6636828644501279,0.9826589595375722,0.5730706075533661,et_fault_prob,0.7849122432969385,260
170,3,260,349,0.6636828644501279,0.9826589595375722,0.5730706075533661,et_fault_prob,0.785,260
171,2,264,345,0.659846547314578,0.9884393063583815,0.5665024630541872,et_fault_prob,0.79,265
171,2,265,344,0.6585677749360613,0.9884393063583815,0.5648604269293924,et_fault_prob,0.795,266
171,2,268,341,0.6547314578005116,0.9884393063583815,0.5599343185550082,et_fault_prob,0.798557369990337,269
171,2,269,340,0.6534526854219949,0.9884393063583815,0.5582922824302134,et_fault_prob,0.8,270
172,1,271,338,0.6521739130434783,0.9942196531791907,0.555008210180624,et_fault_prob,0.805,273
172,1,274,335,0.6483375959079284,0.9942196531791907,0.5500821018062397,et_fault_prob,0.81,276
172,1,274,335,0.6483375959079284,0.9942196531791907,0.5500821018062397,et_fault_prob,0.8100535150681897,276
172,1,277,332,0.6445012787723785,0.9942196531791907,0.5451559934318555,et_fault_prob,0.8150000000000001,279
172,1,281,328,0.639386189258312,0.9942196531791907,0.5385878489326765,et_fault_prob,0.8198284706343277,283
172,1,282,327,0.6381074168797954,0.9942196531791907,0.5369458128078818,et_fault_prob,0.8200000000000001,284
172,1,287,322,0.6317135549872123,0.9942196531791907,0.5287356321839081,et_fault_prob,0.8250000000000001,289
172,1,288,321,0.6304347826086957,0.9942196531791907,0.5270935960591133,et_fault_prob,0.8300000000000001,290
172,1,289,320,0.629156010230179,0.9942196531791907,0.5254515599343186,et_fault_prob,0.8313423969102792,291
173,0,293,316,0.6253196930946292,1.0,0.5188834154351396,et_fault_prob,0.835,296
173,0,296,313,0.6214833759590793,1.0,0.5139573070607554,et_fault_prob,0.84,299
173,0,296,313,0.6214833759590793,1.0,0.5139573070607554,et_fault_prob,0.8405569122774842,299
173,0,301,308,0.6150895140664961,1.0,0.5057471264367817,et_fault_prob,0.845,304
173,0,304,305,0.6112531969309463,1.0,0.5008210180623974,et_fault_prob,0.8482212735351853,307
173,0,305,304,0.6099744245524297,1.0,0.49917898193760263,et_fault_prob,0.85,308
173,0,309,300,0.6048593350383632,1.0,0.49261083743842365,et_fault_prob,0.855,312
173,0,312,297,0.6010230179028133,1.0,0.4876847290640394,et_fault_prob,0.8570087831894136,315
173,0,316,293,0.5959079283887468,1.0,0.48111658456486045,et_fault_prob,0.86,319
173,0,319,290,0.592071611253197,1.0,0.47619047619047616,et_fault_prob,0.865,322
173,0,320,289,0.5907928388746803,1.0,0.4745484400656814,et_fault_prob,0.8651080892300874,323
173,0,327,282,0.5818414322250639,1.0,0.4630541871921182,et_fault_prob,0.8682092997187337,330
173,0,330,279,0.578005115089514,1.0,0.458128078817734,et_fault_prob,0.87,333
173,0,335,274,0.571611253196931,1.0,0.44991789819376027,et_fault_prob,0.8726408097055565,338
173,0,343,266,0.5613810741687979,1.0,0.4367816091954023,et_fault_prob,0.875,346
173,0,343,266,0.5613810741687979,1.0,0.4367816091954023,et_fault_prob,0.8752120820253766,346
173,0,351,258,0.551150895140665,1.0,0.4236453201970443,et_fault_prob,0.8795910294939063,354
173,0,352,257,0.5498721227621484,1.0,0.4220032840722496,et_fault_prob,0.88,355
173,0,359,250,0.540920716112532,1.0,0.41050903119868637,et_fault_prob,0.8839697873247753,362
173,0,362,247,0.5370843989769821,1.0,0.40558292282430214,et_fault_prob,0.885,365
173,0,366,243,0.5319693094629157,1.0,0.39901477832512317,et_fault_prob,0.8870661426065641,369
173,0,374,235,0.5217391304347826,1.0,0.38587848932676516,et_fault_prob,0.8896131413169508,377
173,0,376,233,0.5191815856777494,1.0,0.3825944170771757,et_fault_prob,0.89,379
173,0,383,226,0.510230179028133,1.0,0.37110016420361247,et_fault_prob,0.8919144160969429,386
173,0,390,219,0.5012787723785166,1.0,0.35960591133004927,et_fault_prob,0.8934131646493148,393
173,0,395,214,0.4948849104859335,1.0,0.35139573070607555,et_fault_prob,0.895,398
173,0,398,211,0.49104859335038364,1.0,0.3464696223316913,et_fault_prob,0.8956376779770943,401
173,0,405,204,0.4820971867007673,1.0,0.33497536945812806,et_fault_prob,0.8988467099519907,408
173,0,413,196,0.4718670076726343,1.0,0.3218390804597701,et_fault_prob,0.8995749600915303,416
173,0,414,195,0.47058823529411764,1.0,0.32019704433497537,et_fault_prob,0.9,417
173,0,421,188,0.4616368286445013,1.0,0.30870279146141216,et_fault_prob,0.9015504305553816,424
173,0,430,179,0.45012787723785164,1.0,0.2939244663382594,et_fault_prob,0.9024907136607264,433
173,0,436,173,0.4424552429667519,1.0,0.28407224958949095,et_fault_prob,0.905,439
173,0,437,172,0.4411764705882353,1.0,0.2824302134646962,et_fault_prob,0.9053584686815345,440
173,0,444,165,0.4322250639386189,1.0,0.270935960591133,et_fault_prob,0.9079843411165124,447
173,0,452,157,0.4219948849104859,1.0,0.25779967159277506,et_fault_prob,0.9098312400296849,455
173,0,454,155,0.4194373401534527,1.0,0.2545155993431856,et_fault_prob,0.91,457
173,0,460,149,0.4117647058823529,1.0,0.24466338259441708,et_fault_prob,0.911522737195007,463
173,0,468,141,0.40153452685422,1.0,0.2315270935960591,et_fault_prob,0.9131479607304307,471
173,0,475,134,0.39258312020460356,1.0,0.2200328407224959,et_fault_prob,0.915,478
173,0,476,133,0.391304347826087,1.0,0.21839080459770116,et_fault_prob,0.9152087940724719,479
173,0,484,125,0.38107416879795397,1.0,0.20525451559934318,et_fault_prob,0.9170533668641999,487
173,0,491,118,0.3721227621483376,1.0,0.19376026272577998,et_fault_prob,0.9179175067920151,494
173,0,496,113,0.3657289002557545,1.0,0.18555008210180624,et_fault_prob,0.92,499
173,0,499,110,0.3618925831202046,1.0,0.180623973727422,et_fault_prob,0.9217069533999775,502
173,0,507,102,0.3516624040920716,1.0,0.16748768472906403,et_fault_prob,0.9245556150614229,510
173,0,509,100,0.3491048593350384,1.0,0.16420361247947454,et_fault_prob,0.925,512
173,0,515,94,0.3414322250639386,1.0,0.15435139573070608,et_fault_prob,0.9265636209027065,518
173,0,523,86,0.3312020460358056,1.0,0.1412151067323481,et_fault_prob,0.9283981801848222,526
173,0,530,79,0.32225063938618925,1.0,0.1297208538587849,et_fault_prob,0.9294691272959799,533
173,0,532,77,0.319693094629156,1.0,0.12643678160919541,et_fault_prob,0.93,535
173,0,539,70,0.31074168797953966,1.0,0.11494252873563218,et_fault_prob,0.9312297742618167,542
173,0,546,63,0.30179028132992325,1.0,0.10344827586206896,et_fault_prob,0.9327588882417848,549
173,0,554,55,0.2915601023017903,1.0,0.090311986863711,et_fault_prob,0.9341912171346561,557
173,0,557,52,0.2877237851662404,1.0,0.08538587848932677,et_fault_prob,0.935,560
173,0,562,47,0.2813299232736573,1.0,0.07717569786535304,et_fault_prob,0.9358301619574835,565
173,0,569,40,0.27237851662404094,1.0,0.06568144499178982,et_fault_prob,0.938561014794362,572
173,0,575,34,0.2647058823529412,1.0,0.05582922824302135,et_fault_prob,0.9400000000000001,578
173,0,577,32,0.26214833759590794,1.0,0.052545155993431854,et_fault_prob,0.9410961924659063,580
173,0,585,24,0.25191815856777494,1.0,0.03940886699507389,et_fault_prob,0.9447948275933942,588
173,0,586,23,0.2506393861892583,1.0,0.03776683087027915,et_fault_prob,0.9450000000000001,589
173,0,593,16,0.24168797953964194,1.0,0.026272577996715927,et_fault_prob,0.9489253551950254,596
173,0,598,11,0.23529411764705882,1.0,0.0180623973727422,et_fault_prob,0.9500000000000001,601
173,0,601,8,0.23145780051150894,1.0,0.013136288998357963,et_fault_prob,0.9542085523763705,604
173,0,603,6,0.2289002557544757,1.0,0.009852216748768473,et_fault_prob,0.9550000000000001,606
173,0,606,3,0.22506393861892582,1.0,0.0049261083743842365,et_fault_prob,0.96,609
173,0,607,2,0.2237851662404092,1.0,0.003284072249589491,et_fault_prob,0.965,610
173,0,608,1,0.22250639386189258,1.0,0.0016420361247947454,et_fault_prob,0.97,611
173,0,609,0,0.22122762148337596,1.0,0.0,et_fault_prob,0.97180707034128,612
173,0,609,0,0.22122762148337596,1.0,0.0,et_fault_prob,0.975,612
173,0,609,0,0.22122762148337596,1.0,0.0,et_fault_prob,0.98,612
173,0,609,0,0.22122762148337596,1.0,0.0,et_fault_prob,0.985,612
173,0,609,0,0.22122762148337596,1.0,0.0,et_fault_prob,0.99,612
173,0,609,0,0.22122762148337596,1.0,0.0,et_fault_prob,0.995,612
173,0,609,0,0.22122762148337596,1.0,0.0,et_fault_prob,1.0,612
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.0,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.005,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.01,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.015,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.02,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.025,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.03,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.035,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.04,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.045,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.05,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.055,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.06,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.065,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.07,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.075,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.08,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.085,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.09,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.095,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.1,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.105,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.11,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.115,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.12,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.125,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.13,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.135,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.14,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.145,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.15,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.155,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.16,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.165,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.17,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.17500000000000002,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.18,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.185,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.19,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.195,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.2,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.20500000000000002,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.21,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.215,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.22,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.225,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.23,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.23500000000000001,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.24,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.245,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.25,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.255,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.26,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.265,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.27,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.275,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.28,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.28500000000000003,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.29,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.295,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.3,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.305,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.31,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.315,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.32,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.325,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.33,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.335,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.34,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.34500000000000003,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.35000000000000003,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.355,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.36,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.365,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.37,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.375,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.38,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.385,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.39,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.395,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.4,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.405,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.41000000000000003,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.41500000000000004,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.42,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.425,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.43,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.435,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.44,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.445,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.45,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.455,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.46,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.465,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.47000000000000003,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.47500000000000003,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.48,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.485,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.49,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.495,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.5,0
149,24,21,588,0.9424552429667519,0.861271676300578,0.9655172413793104,base_alarm_score,0.505,0
